iter	RMSE
147	2.874363384
148	2.87012524
149	2.863246829
150	2.859597272
151	2.855266687
152	2.852919535
153	2.848191006
154	2.840869737
155	2.836252649
156	2.829370054
157	2.82628897
158	2.822338132
159	2.818700907
160	2.814000542
161	2.81123869
162	2.806535022
163	2.803691325
164	2.799099269
165	2.795748046
166	2.791073642
167	2.787121147
168	2.782568077
169	2.77854525
170	2.770002614
171	2.767010828
172	2.762927399
173	2.761087949
174	2.75826963
175	2.752666104
176	2.747087054
177	2.742849023
178	2.737288478
179	2.732690583
180	2.728110338
181	2.722807085
182	2.71916057
183	2.713816628
184	2.709026353
185	2.705793712
186	2.701865764
187	2.699932737
188	2.693220688
189	2.688835383
190	2.685137487
191	2.681865103
192	2.677708104
193	2.671288935
194	2.666486749
195	2.661534311
196	2.656766172
197	2.652682745
198	2.64910667
199	2.644892621
200	2.638994791
201	2.636567293
202	2.631194243
203	2.626532246
204	2.621242631
205	2.617398567
206	2.611078411
207	2.606382013
208	2.603740467
209	2.598993068
210	2.596089769
211	2.593324107
212	2.589260288
213	2.584063325
214	2.581254875
215	2.577711957
216	2.573856124
217	2.568956751
218	2.56631447
219	2.563903841
220	2.562276181
221	2.556954429
222	2.553987497
223	2.551176311
224	2.549016613
225	2.545231301
226	2.543237506
227	2.540094592
228	2.53598725
229	2.532879618
230	2.529229826
231	2.525592441
232	2.522764388
233	2.518661262
234	2.515226232
235	2.510384324
236	2.505587074
237	2.500312174
238	2.497751482
239	2.494445878
240	2.491434917
241	2.488998138
242	2.486574133
243	2.483799561
244	2.479967147
245	2.478176875
246	2.475391975
247	2.471799104
248	2.466087579
249	2.462238506
250	2.459995003
251	2.456509327
252	2.454281809
253	2.451915946
254	2.449845677
255	2.444348229
256	2.43973266
257	2.437536873
258	2.435101917
259	2.431636141
260	2.429518295
261	2.425970987
262	2.423187044
263	2.421132058
264	2.420131953
265	2.414276452
266	2.412044295
267	2.407562525
268	2.403528921
269	2.400938773
270	2.398939092
271	2.396595737
272	2.391580309
273	2.389347247
274	2.385879086
275	2.380837863
276	2.377395791
277	2.372748632
278	2.369431933
279	2.365903911
280	2.362785107
281	2.36140107
282	2.359065932
283	2.355261647
284	2.351083376
285	2.347809964
286	2.34549237
287	2.343503523
288	2.341297515
289	2.338414496
290	2.336528071
291	2.33290904
292	2.329506935
293	2.325983431
294	2.323099769
295	2.321769017
296	2.320077537
297	2.316065421
298	2.31492599
299	2.312252577
300	2.309235974
301	2.307344246
302	2.305607604
303	2.303183605
304	2.300780764
305	2.297383081
306	2.293786394
307	2.289462609
308	2.287142044
309	2.283826796
310	2.279566183
311	2.277974814
312	2.275968951
313	2.273624299
314	2.270109101
315	2.266674544
316	2.262918137
317	2.261340059
318	2.259481645
319	2.256243549
320	2.254051885
321	2.251087271
322	2.249101684
323	2.246892398
324	2.243567935
325	2.242181388
326	2.240020813
327	2.238489685
328	2.236259248
329	2.232804908
330	2.230108303
331	2.22798
332	2.225964526
333	2.224006432
334	2.221893287
335	2.219555454
336	2.217740556
337	2.213682536
338	2.211947967
339	2.208278353
340	2.204677915
341	2.201216818
342	2.199817685
343	2.197087066
344	2.195189632
345	2.191721867
346	2.189535227
347	2.187356279
348	2.185898572
349	2.183998634
350	2.182103374
351	2.179551845
352	2.178486457
353	2.175862714
354	2.17241896
355	2.17056804
356	2.168805491
357	2.167595761
358	2.165039718
359	2.163522656
360	2.162105842
361	2.159785484
362	2.158420832
363	2.15567628
364	2.15242826
365	2.148978119
366	2.14731239
367	2.14591704
368	2.14368048
369	2.140344717
370	2.138196333
371	2.136347081
372	2.134763397
373	2.131596115
374	2.128487685
375	2.125426385
376	2.124241247
377	2.12297149
378	2.12149395
379	2.119911001
380	2.118447062
381	2.115538264
382	2.112988552
383	2.111778282
384	2.108400939
385	2.106225512
386	2.103674957
387	2.102222536
388	2.100487215
389	2.099296529
390	2.097721291
391	2.095269276
392	2.09231757
393	2.089475514
394	2.088182899
395	2.085478076
396	2.083181089
397	2.081695363
398	2.080368467
399	2.077616849
400	2.075592862
401	2.073269354
402	2.069796175
403	2.068212116
404	2.066771554
405	2.063759332
406	2.062423899
407	2.061446364
408	2.060218331
409	2.058852947
410	2.05611865
411	2.05458682
412	2.051954096
413	2.050033707
414	2.047890047
415	2.046765631
416	2.043928781
417	2.041223826
418	2.038274991
419	2.036327136
420	2.033930547
421	2.031597862
422	2.029155922
423	2.027789578
424	2.025367581
425	2.023049701
426	2.020960779
427	2.018586959
428	2.016801227
429	2.013506598
430	2.010027379
431	2.008259304
432	2.007452417
433	2.005174202
434	2.004049332
435	2.001745413
436	2.000376604
437	1.998605962
438	1.996249569
439	1.994344791
440	1.992006192
441	1.989684473
442	1.986601847
443	1.985186174
444	1.98271609
445	1.981520033
446	1.978788423
447	1.976694689
448	1.975546846
449	1.973531368
450	1.972575046
451	1.970209499
452	1.968919068
453	1.965897467
454	1.96376304
455	1.961984328
456	1.958994736
457	1.95794079
458	1.95475005
459	1.952228662
460	1.951126354
461	1.950410859
462	1.948263423
463	1.946695776
464	1.946003187
465	1.945115966
466	1.942526383
467	1.940674375
468	1.939095878
469	1.937039551
470	1.935516616
471	1.934197743
472	1.932891436
473	1.930655291
474	1.928164397
475	1.926513863
476	1.925306325
477	1.923760073
478	1.92205266
479	1.9197934
480	1.918728905
481	1.917287055
482	1.914626556
483	1.913406273
484	1.910965097
485	1.908915724
486	1.9079066
487	1.906008739
488	1.904877916
489	1.902475629
490	1.900906611
491	1.898464145
492	1.896612264
493	1.894678866
494	1.893427917
495	1.891413496
496	1.889807174
497	1.8884929
498	1.887517543
499	1.885775325
500	1.884276911
501	1.883258753
502	1.880665582
503	1.879781486
504	1.878432352
505	1.877825314
506	1.876331845
507	1.874906032
508	1.873982005
509	1.871647716
510	1.869749575
511	1.868597554
512	1.867512878
513	1.866112836
514	1.863728263
515	1.860964918
516	1.85991878
517	1.858772889
518	1.856325665
519	1.854117256
520	1.853395011
521	1.851478288
522	1.850050929
523	1.847812489
524	1.84607808
525	1.843980397
526	1.842524458
527	1.84041797
528	1.838193015
529	1.837003713
530	1.835601615
531	1.83399768
532	1.832316442
533	1.830347804
534	1.829161905
535	1.827066232
536	1.825219177
537	1.823936142
538	1.822625396
539	1.821867611
540	1.820258902
541	1.818847844
542	1.817940296
543	1.816909512
544	1.815036879
545	1.814361291
546	1.813012862
547	1.810876648
548	1.80997344
549	1.80882979
550	1.807629217
551	1.806730909
552	1.805700852
553	1.804848861
554	1.802664147
555	1.800927263
556	1.799274255
557	1.798007328
558	1.797089392
559	1.795585437
560	1.794771396
561	1.793535448
562	1.792056653
563	1.791182076
564	1.789374433
565	1.788483056
566	1.787245603
567	1.786319479
568	1.785017119
569	1.784176696
570	1.782046238
571	1.780633007
572	1.779366503
573	1.778171725
574	1.777266422
575	1.774282003
576	1.77308754
577	1.771790891
578	1.770755597
579	1.769558965
580	1.767102888
581	1.765417919
582	1.764282555
583	1.761946957
584	1.759864455
585	1.758330546
586	1.756903067
587	1.755801859
588	1.754047997
589	1.752298641
590	1.751056425
591	1.750110869
592	1.748139956
593	1.746700014
594	1.745606272
595	1.743924892
596	1.743031617
597	1.742294357
598	1.741575643
599	1.740488388
600	1.738925871
601	1.738048895
602	1.735489142
603	1.73453845
604	1.733393308
605	1.731583134
606	1.730773223
607	1.72853643
608	1.726815823
609	1.724923811
610	1.7236076
611	1.722818919
612	1.721572511
613	1.719943966
614	1.718669955
615	1.717497282
616	1.716349585
617	1.715560279
618	1.714022728
619	1.712505046
620	1.711398583
621	1.710066311
622	1.707472614
623	1.706716316
624	1.705727978
625	1.704232479
626	1.703316729
627	1.70269364
628	1.702605096
629	1.701277897
630	1.699247871
631	1.697761048
632	1.696566973
633	1.695485536
634	1.694579255
635	1.693143157
636	1.691159423
637	1.690208739
638	1.689059861
639	1.68798043
640	1.686989387
641	1.685951437
642	1.683512798
643	1.682135971
644	1.680670968
645	1.679344582
646	1.678439177
647	1.676209492
648	1.67522226
649	1.674185202
650	1.673636584
651	1.672667804
652	1.671753742
653	1.670747101
654	1.669999218
655	1.668744521
656	1.667494012
657	1.666555158
658	1.665095271
659	1.663714975
660	1.662621879
661	1.661569866
662	1.660504184
663	1.659680716
664	1.658767141
665	1.658116209
666	1.656844433
667	1.656305106
668	1.655314552
669	1.653777838
670	1.652772162
671	1.652168296
672	1.651477241
673	1.650329802
674	1.649303848
675	1.648192964
676	1.647182153
677	1.646249934
678	1.645453438
679	1.644738908
680	1.643785679
681	1.643705835
682	1.643496536
683	1.642599481
684	1.64071902
685	1.639618395
686	1.638161264
687	1.636945811
688	1.63589268
689	1.634387856
690	1.63355031
691	1.631528664
692	1.631404295
693	1.630454112
694	1.628914639
695	1.627879723
696	1.62691676
697	1.626240335
698	1.625450749
699	1.623569294
700	1.622009692
701	1.62000916
702	1.618846277
703	1.617659294
704	1.616991795
705	1.616074291
706	1.61490437
707	1.613605901
708	1.612677804
709	1.611843233
710	1.610265918
711	1.608506729
712	1.607369002
713	1.606251453
714	1.605235107
715	1.60456937
716	1.603128072
717	1.602129156
718	1.601349859
719	1.600081902
720	1.598817495
721	1.596972421
722	1.595384096
723	1.593649459
724	1.592957495
725	1.592055698
726	1.59105357
727	1.589848978
728	1.588766753
729	1.587879443
730	1.587021622
731	1.586820273
732	1.585689303
733	1.584996845
734	1.583380161
735	1.581735766
736	1.580187006
737	1.57882769
738	1.577126789
739	1.575904337
740	1.57443295
741	1.572518893
742	1.571413354
743	1.570151834
744	1.56845172
745	1.567307546
746	1.566378299
747	1.565835318
748	1.564958982
749	1.563274673
750	1.56251068
751	1.562349522
752	1.561653938
753	1.560034622
754	1.558383661
755	1.557662275
756	1.556926505
757	1.55647987
758	1.554517299
759	1.553032564
760	1.552445809
761	1.550830859
762	1.549520147
763	1.548848039
764	1.548008243
765	1.546403775
766	1.545535625
767	1.543416766
768	1.542897947
769	1.541369375
770	1.540720178
771	1.53973843
772	1.539067395
773	1.537905219
774	1.537702355
775	1.53620888
776	1.535563281
777	1.534820967
778	1.534272197
779	1.53256409
780	1.531346089
781	1.530684956
782	1.529566854
783	1.528181463
784	1.527434533
785	1.527174343
786	1.526434424
787	1.525868306
788	1.525308173
789	1.524776132
790	1.523988554
791	1.522517211
792	1.521344048
793	1.520845967
794	1.519454005
795	1.518668789
796	1.517728933
797	1.516890468
798	1.515763745
799	1.51510604
800	1.514204763
801	1.513392291
802	1.512448725
803	1.511570667
804	1.51129633
805	1.510584051
806	1.510147678
807	1.508408217
808	1.507367688
809	1.506319418
810	1.505689906
811	1.503868882
812	1.502692131
813	1.502021096
814	1.501157463
815	1.499633291
816	1.498391529
817	1.49691076
818	1.49569919
819	1.494747706
820	1.493858509
821	1.493223273
822	1.492216444
823	1.490770998
824	1.489856963
825	1.489354193
826	1.487946185
827	1.487209968
828	1.487182682
829	1.487075626
830	1.486424336
831	1.486209493
832	1.485332045
833	1.485191794
834	1.484450615
835	1.483776086
836	1.48312786
837	1.481848013
838	1.481051239
839	1.480299718
840	1.478932978
841	1.478133633
842	1.477211875
843	1.476203499
844	1.475405455
845	1.474397124
846	1.474146655
847	1.47363013
848	1.472713904
849	1.471383298
850	1.47059485
851	1.469484407
852	1.468682763
853	1.467478665
854	1.466943105
855	1.465883804
856	1.464935311
857	1.464514147
858	1.464160819
859	1.462975273
860	1.461667687
861	1.46064466
862	1.459909914
863	1.458532076
864	1.458101035
865	1.457339146
866	1.456533171
867	1.455880539
868	1.455490257
869	1.454838983
870	1.454573212
871	1.454075983
872	1.452570637
873	1.451546265
874	1.450699314
875	1.450410972
876	1.449907005
877	1.448612506
878	1.448433949
879	1.447528498
880	1.446720695
881	1.446330864
882	1.445850704
883	1.445080454
884	1.444191807
885	1.442820249
886	1.441743252
887	1.44109924
888	1.440322324
889	1.438304676
890	1.437380603
891	1.436709187
892	1.436262657
893	1.435124318
894	1.434312857
895	1.433884232
896	1.432907216
897	1.432826298
898	1.432107524
899	1.430338583
900	1.429550407
901	1.428559647
902	1.426983986
903	1.42553798
904	1.425134522
905	1.424874648
906	1.423943022
907	1.422601172
908	1.422016148
909	1.42125814
910	1.420381244
911	1.419856029
912	1.419145976
913	1.417846756
914	1.417241156
915	1.416561624
916	1.41612523
917	1.415518161
918	1.413992545
919	1.412722168
920	1.411679257
921	1.411035603
922	1.4107825
923	1.410599583
924	1.409673679
925	1.408812984
926	1.408345934
927	1.407506461
928	1.407073734
929	1.405948117
930	1.405250248
931	1.404670161
932	1.403913546
933	1.402979282
934	1.402730546
935	1.401396504
936	1.400062683
937	1.399228632
938	1.398061503
939	1.397158995
940	1.395209559
941	1.394324575
942	1.393856585
943	1.393173667
944	1.392932359
945	1.392761147
946	1.391511996
947	1.390870402
948	1.389739755
949	1.388465403
950	1.387361949
951	1.385638658
952	1.384303009
953	1.383679074
954	1.382948782
955	1.381573084
956	1.380322024
957	1.380074335
958	1.37937042
959	1.378766396
960	1.37792486
961	1.377393074
962	1.376919609
963	1.376770085
964	1.375934039
965	1.375364594
966	1.374504681
967	1.373029529
968	1.372443927
969	1.371302227
970	1.370118883
971	1.369956736
972	1.368351598
973	1.367331086
974	1.366556238
975	1.366393668
976	1.365990498
977	1.365733012
978	1.365173321
979	1.36499766
980	1.364943631
981	1.363439876
982	1.36206123
983	1.361240361
984	1.361081308
985	1.360949373
986	1.360425627
987	1.359193414
988	1.357698627
989	1.356602134
990	1.356386474
991	1.355439261
992	1.355053667
993	1.353523444
994	1.352731832
995	1.352186958
996	1.351416105
997	1.350635913
998	1.349416415
999	1.349162983
