iter	RMSE
154	1.416568258
155	1.413031105
156	1.407617441
157	1.397525683
158	1.388863298
159	1.380482859
160	1.37762533
161	1.374510152
162	1.372007397
163	1.366300364
164	1.360052421
165	1.35609707
166	1.353803605
167	1.348023066
168	1.342948092
169	1.33754191
170	1.33248266
171	1.329742359
172	1.325907803
173	1.324876039
174	1.321086436
175	1.319836088
176	1.315447038
177	1.307921553
178	1.298617784
179	1.292175693
180	1.289820196
181	1.285652594
182	1.281583913
183	1.276858546
184	1.271665677
185	1.270749932
186	1.266705045
187	1.259138844
188	1.253013518
189	1.251419453
190	1.246742986
191	1.244582602
192	1.240714646
193	1.236847461
194	1.231263242
195	1.228151264
196	1.224780399
197	1.220496005
198	1.216095151
199	1.211750108
200	1.210142171
201	1.204291647
202	1.201339662
203	1.196660858
204	1.191585071
205	1.18568414
206	1.176841841
207	1.170311962
208	1.166214035
209	1.16146584
210	1.160130652
211	1.155857885
212	1.152772265
213	1.146377901
214	1.142876834
215	1.13715153
216	1.133397559
217	1.127271785
218	1.122979481
219	1.120453593
220	1.115875388
221	1.111490587
222	1.107975768
223	1.106609788
224	1.104165932
225	1.100610703
226	1.099754585
227	1.096213365
228	1.093396308
229	1.088349479
230	1.082722331
231	1.079648166
232	1.076197081
233	1.07346578
234	1.068544453
235	1.064656788
236	1.06170454
237	1.057365604
238	1.056602605
239	1.052493186
240	1.049389006
241	1.045832474
242	1.041885298
243	1.03589466
244	1.032611904
245	1.028546545
246	1.023093227
247	1.022673088
248	1.019037415
249	1.016386905
250	1.016040776
251	1.015836494
252	1.013816808
253	1.007214973
254	1.006108048
255	1.005237128
256	0.9984660937
257	0.9966964003
258	0.992030317
259	0.9894814862
260	0.9873593408
261	0.984545448
262	0.9825485545
263	0.9809042003
264	0.9764057483
265	0.9732395272
266	0.9700676415
267	0.9651227732
268	0.9626855731
269	0.9580390921
270	0.955220593
271	0.9507831944
272	0.9473434845
273	0.9453823352
274	0.943930726
275	0.9425063398
276	0.9386540275
277	0.9353576346
278	0.9326158254
279	0.9279629896
280	0.9234328472
281	0.9204807007
282	0.9183203422
283	0.9172669767
284	0.9171640888
285	0.914713503
286	0.9095984075
287	0.9056479836
288	0.8993736168
289	0.8970755056
290	0.8948520217
291	0.8925150918
292	0.8920407872
293	0.8886001738
294	0.8863762186
295	0.8831263507
296	0.8803812356
297	0.8774330232
298	0.8747003091
299	0.872354931
300	0.8671098309
301	0.8643390892
302	0.8608988427
303	0.8581025306
304	0.8561558864
305	0.854345252
306	0.8523900707
307	0.850431374
308	0.8478086192
309	0.8463690523
310	0.8439176679
311	0.8408931578
312	0.8391208622
313	0.8350521154
314	0.8301391835
315	0.8281964051
316	0.8279054053
317	0.8227521428
318	0.8187463572
319	0.8165408727
320	0.8146762586
321	0.810463737
322	0.8076077951
323	0.8052444193
324	0.8023307808
325	0.8006262096
326	0.7990183586
327	0.7973879422
328	0.7965612874
329	0.7950136124
330	0.7911545465
331	0.7872500974
332	0.7849974429
333	0.7829846927
334	0.7813915105
335	0.7792628991
336	0.7760314172
337	0.7755608491
338	0.7729533749
339	0.7723034203
340	0.7687183249
341	0.7669435736
342	0.7643821688
343	0.7604438507
344	0.7589754516
345	0.758003009
346	0.7548303076
347	0.752671322
348	0.7522141199
349	0.751047657
350	0.7473770924
351	0.7433138889
352	0.7401128072
353	0.7377379543
354	0.7366418881
355	0.7355220264
356	0.7336567175
357	0.7334864227
358	0.7312834411
359	0.7292550547
360	0.7268432019
361	0.7266741759
362	0.7237942689
363	0.7209392248
364	0.7193104358
365	0.7176696487
366	0.7157058055
367	0.7153768432
368	0.7134078593
369	0.7125070082
370	0.7105537365
371	0.7102106091
372	0.7083021807
373	0.7080445706
374	0.7068817959
375	0.7043781302
376	0.7007014276
377	0.6983780527
378	0.6966365771
379	0.6952494942
380	0.6938307167
381	0.6935599554
382	0.6919770555
383	0.6891838296
384	0.6867541977
385	0.6841989341
386	0.68078584
387	0.6795108246
388	0.676825336
389	0.674763933
390	0.6742150787
391	0.6719088803
392	0.6699227578
393	0.6687102434
394	0.6656361204
395	0.6631607533
396	0.66123238
397	0.6590814961
398	0.6556820212
399	0.6542448025
400	0.6533449341
401	0.6500868357
402	0.6476003941
403	0.6434809328
404	0.6404213802
405	0.6383892915
406	0.6350350763
407	0.6335210276
408	0.6312435694
409	0.629590968
410	0.6273110823
411	0.6250959257
412	0.6226543324
413	0.621347692
414	0.6175054704
415	0.6173982451
416	0.6149578315
417	0.6140454715
418	0.6129136475
419	0.6113113668
420	0.6101346105
421	0.6093209788
422	0.6071739026
423	0.60624525
424	0.603311625
425	0.6015385217
426	0.6013493731
427	0.6000418911
428	0.5980928011
429	0.5975819073
430	0.5964915177
431	0.5946873801
432	0.5926517757
433	0.5909121831
434	0.5893687991
435	0.5873765456
436	0.5845199027
437	0.5833131378
438	0.5817205755
439	0.5801058928
440	0.5782630086
441	0.5760252636
442	0.574743704
443	0.5742588224
444	0.5721543552
445	0.5697667784
446	0.5672989043
447	0.5651613592
448	0.5635395477
449	0.5631744877
450	0.5617290868
451	0.5601021448
452	0.5580537479
453	0.555588247
454	0.5547855823
455	0.5536989045
456	0.5521051109
457	0.5508082889
458	0.5490201765
459	0.5476049878
460	0.5466421819
461	0.5453585696
462	0.5440198398
463	0.5434045121
464	0.5425695807
465	0.5416723083
466	0.5388659256
467	0.5355714287
468	0.535320531
469	0.5332738201
470	0.5314798889
471	0.5305909993
472	0.5287304926
473	0.5261672812
474	0.5249054087
475	0.5221112123
476	0.5198361048
477	0.5183476199
478	0.5174076969
479	0.5160744725
480	0.5140526826
481	0.5122065233
482	0.5111387917
483	0.510287267
484	0.5097029456
485	0.5085004781
486	0.5067080563
487	0.5054729507
488	0.5044221161
489	0.504162963
490	0.5013911975
491	0.5002418378
492	0.4992164574
493	0.4964556641
494	0.4957063486
495	0.4936853335
496	0.4918002701
497	0.4903577534
498	0.4895192313
499	0.4880002937
500	0.4868161029
501	0.485688126
502	0.4841409917
503	0.4831802281
504	0.4823981065
505	0.4816230391
506	0.4810818372
507	0.4806227708
508	0.4804317718
509	0.4801969845
510	0.4795955764
511	0.4770224334
512	0.4751233354
513	0.4732515717
514	0.4710977578
515	0.4696671466
516	0.4679936545
517	0.4669148225
518	0.4662815875
519	0.4644783151
520	0.4632115099
521	0.4623179956
522	0.4606011456
523	0.4593655293
524	0.4579084951
525	0.4565168266
526	0.4550086326
527	0.4534269871
528	0.4524938685
529	0.4517286968
530	0.4510127555
531	0.4504560765
532	0.449128274
533	0.4489334743
534	0.4478772379
535	0.4475964187
536	0.4473665834
537	0.4471991929
538	0.4456981101
539	0.4440828713
540	0.4423736953
541	0.4410170025
542	0.4397583918
543	0.4385395502
544	0.4364715443
545	0.4360893003
546	0.4348161869
547	0.4343491822
548	0.4332913867
549	0.4322387707
550	0.4309301975
551	0.4305278156
552	0.4293512721
553	0.4281472184
554	0.4277371362
555	0.4260753672
