iter	RMSE
130	4.5130	5.207131	4.5131	5.188132	4.5132	5.179133	4.5133	5.170134	4.5134	5.158338572
135	5.149573828
136	5.138286184
137	5.125010215
138	5.118865125
139	5.1140	4.455140	5.1141	4.441141	5.0142	4.439142	5.0143	4.434143	5.0144	4.42144	5.053165139
145	5.04647716
146	5.035948132
147	5.027496485
148	5.012594531
149	5.008175009
150	5.000737567
151	4.994152	4.3152	4.986644404
153	4.981229568
154	4.96358663
155	4.948691886
156	4.934822612
157	4.925681548
158	4.915499787
159	4.908764067
160	4.902133162
161	4.893728322
162	4.875731794
163	4.869157872
164	4.860611294
165	4.851954769
166	4.844126903
167	4.839588813
168	4.831142218
169	4.816774276
170	4.814391323
171	4.80347649
172	4.798036227
173	4.796090648
174	4.790241172
175	4.780567459
176	4.776958287
177	4.765425926
178	4.74662603
179	4.740340221
180	4.735328028
181	4.729816349
182	4.721005295
183	4.708617127
184	4.696783017
185	4.687025763
186	4.68305496
187	4.673978118
188	4.665776275
189	4.65640197
190	4.653112605
191	4.646554994
192	4.637891052
193	4.629950294
194	4.625147051
195	4.617944156
196	4.615627036
197	4.608703544
198	4.606510118
199	4.595105217
200	4.591653881
201	4.585624105
202	4.576266621
203	4.571629706
204	4.568895467
205	4.559327672
206	4.549586315
207	4.537981429
208	4.530790403
209	4.523572081
210	4.516471139
211	4.514776014
212	4.502625816
213	4.492002086
214	4.486114923
215	4.477831132
216	4.471605864
217	4.469621698
218	4.464472433
219	4.458662494
220	4.448412734
221	4.440579798
222	4.434903766
223	4.424075998
224	4.412819508
225	4.402439323
226	4.395951419
227	4.389187505
228	4.384612124
229	4.374359043
230	4.366279666
231	4.362840255
232	4.361032682
233	4.346593633
234	4.342906197
235	4.336023829
236	4.331628605
237	4.31962908
238	4.30789663
239	4.301402816
240	4.296042551
241	4.29389588
242	4.288552685
243	4.280151796
244	4.278573967
245	4.276748923
246	4.273626154
247	4.266309455
248	4.259632612
249	4.250426306
250	4.242536705
251	4.2409498
252	4.232898934
253	4.227344837
254	4.221334444
255	4.21995381
256	4.215610461
257	4.211143645
258	4.209847363
259	4.202328001
260	4.19610961
261	4.191180229
262	4.185225333
263	4.177416652
264	4.169828279
265	4.159393874
266	4.153308275
267	4.146983414
268	4.145422999
269	4.136256317
270	4.128935385
271	4.122370354
272	4.120467738
273	4.115769495
274	4.112183718
275	4.106267405
276	4.101177525
277	4.09502615
278	4.093310618
279	4.088398051
280	4.077342281
281	4.072924846
282	4.071787656
283	4.066393987
284	4.059268873
285	4.057858533
286	4.049766992
287	4.03931128
288	4.03142657
289	4.028628318
290	4.022926747
291	4.014074699
292	4.012241309
293	4.006298452
294	3.999956516
295	3.995456452
296	3.994381198
297	3.987319776
298	3.982613258
299	3.980966296
300	3.980016869
301	3.971699264
302	3.969250217
303	3.9625304	3.304	3.9609305	3.56261318
306	3.558064208
307	3.554052754
308	3.54998556
309	3.546652248
310	3.544621739
311	3.542049108
312	3.540106907
313	3.536714528
314	3.529066107
315	3.525200804
316	3.522261983
317	3.518486753
318	3.513634211
319	3.509664908
320	3.507681067
321	3.504167885
322	3.502101941
323	3.500589371
324	3.498377713
325	3.497851084
326	3.492983596
327	3.48967568
328	3.485029278
329	3.479521039
330	3.471078762
331	3.464243126
332	3.461072406
333	3.459486677
334	3.457219288
335	3.450243838
336	3.445862677
337	3.444876862
338	3.440024102
339	3.435283312
340	3.433023614
341	3.430367652
342	3.42720438
343	3.422755386
344	3.418539782
345	3.416189059
346	3.413335049
347	3.410055961
348	3.404804972
349	3.403194153
350	3.399051545
351	3.394343235
352	3.391154912
353	3.386359547
354	3.383454133
355	3.378888157
356	3.375402949
357	3.374050102
358	3.368685032
359	3.365636513
360	3.364215389
361	3.360912413
362	3.357757383
363	3.352733728
364	3.349874198
365	3.345521097
366	3.340708863
367	3.338564883
368	3.334767356
369	3.333180632
370	3.331025122
371	3.327815502
372	3.324042566
373	3.322152414
374	3.316065975
375	3.309524273
376	3.308187565
377	3.301252902
378	3.300103374
379	3.296143754
380	3.293224581
381	3.290729548
382	3.287763093
383	3.28498799
384	3.281313271
385	3.27602536
386	3.272979501
387	3.269438347
388	3.268751264
389	3.266412287
390	3.265383253
391	3.262627294
392	3.260134335
393	3.25580562
394	3.252482042
395	3.248670235
396	3.245486753
397	3.242876365
398	3.238817057
399	3.237311253
400	3.231900146
401	3.225735396
402	3.221704261
403	3.219923246
404	3.212904084
405	3.209991889
406	3.207607832
407	3.203890031
408	3.201014155
409	3.19642197
410	3.194604378
411	3.189817229
412	3.188032533
413	3.184393098
414	3.180236043
415	3.176346246
416	3.174229871
417	3.171133554
418	3.167548925
419	3.162404997
420	3.158654756
421	3.156816952
422	3.155421179
423	3.150083071
424	3.145608232
425	3.140116522
426	3.136876532
427	3.135112053
428	3.132497011
429	3.130728356
430	3.128903263
431	3.124517623
432	3.123087154
433	3.120800457
434	3.118228914
435	3.113016852
436	3.109607774
437	3.104207166
438	3.099266874
439	3.095917508
440	3.093321267
441	3.091129808
442	3.088003161
443	3.086029444
444	3.082488963
445	3.077115776
446	3.07337457
447	3.07164854
448	3.070543169
449	3.068196488
450	3.064810971
451	3.062348272
452	3.056444779
453	3.054689542
454	3.052359083
455	3.049559408
456	3.046339802
457	3.044617396
458	3.042187051
459	3.041120152
460	3.039943669
461	3.037395603
462	3.03632364
463	3.033450927
464	3.032084045
465	3.029146861
466	3.024137583
467	3.019980742
468	3.016996927
469	3.014248329
470	3.01198081
471	3.007533936
472	3.005358935
473	3.003731859
474	3.00129569
475	3.000382505
476	2.996101787
477	2.99212604
478	2.990288674
479	2.988216524
480	2.985466404
481	2.98257431
482	2.979644491
483	2.978762207
484	2.974846173
485	2.969840537
486	2.967768495
487	2.966082996
488	2.964457261
489	2.962696792
490	2.961337143
491	2.956026221
492	2.952507655
493	2.950770832
494	2.948134268
495	2.946608778
496	2.945112211
497	2.942813518
498	2.938087795
499	2.936627393
500	2.93389368
501	2.931574106
502	2.929695331
503	2.926025828
504	2.925265416
505	2.923727081
506	2.919250797
507	2.916947185
508	2.912990223
509	2.910552523
510	2.909209504
511	2.907576942
512	2.900647083
513	2.899196814
514	2.898161079
515	2.895653641
516	2.891655731
517	2.88874908
518	2.88595359
519	2.882290761
520	2.881224949
521	2.878073118
522	2.877413767
523	2.875486401
524	2.873991473
525	2.872158367
526	2.869110399
527	2.866372368
528	2.864028492
529	2.862304529
530	2.859883656
531	2.858347647
532	2.855980101
533	2.853430487
534	2.848720009
535	2.846079371
536	2.843692907
537	2.840643827
538	2.839661342
539	2.838168296
540	2.835305513
541	2.833601084
542	2.830942539
543	2.830083235
544	2.825412933
545	2.823318577
546	2.822661088
547	2.821100174
548	2.819411746
549	2.814441502
550	2.812928768
551	2.810433933
552	2.809544493
553	2.808125617
554	2.807315514
555	2.805374662
556	2.803365065
557	2.800992115
558	2.798901726
559	2.794275648
560	2.793450431
561	2.791250738
562	2.789117188
563	2.787921259
564	2.78472024
565	2.782759209
566	2.781309705
567	2.77857187
568	2.776067944
569	2.773165402
570	2.770631659
571	2.768877871
572	2.765096067
573	2.763924005
574	2.761160966
575	2.758583299
576	2.757199161
577	2.756576025
578	2.753822157
579	2.752985681
580	2.749558937
581	2.747858839
582	2.74504991
583	2.742831073
584	2.736937955
585	2.735478973
586	2.733972972
587	2.731450055
588	2.729643514
589	2.727635287
590	2.725737572
591	2.723673669
592	2.721968074
593	2.720566781
594	2.718965639
595	2.716712097
596	2.715122862
597	2.713692649
598	2.710831616
599	2.708807879
600	2.707717959
601	2.704499836
602	2.701849621
603	2.700443866
604	2.69780566
605	2.69578364
606	2.694239905
607	2.69330043
608	2.690435374
609	2.688354519
610	2.686227443
611	2.683967864
612	2.681613944
613	2.680573191
614	2.678812006
615	2.676739003
616	2.675431349
617	2.674210911
618	2.671934118
619	2.669172468
620	2.666861924
621	2.665366414
622	2.662876739
623	2.661400414
624	2.658991687
625	2.656636696
626	2.655742331
627	2.654228329
628	2.652698731
629	2.651583934
630	2.650173982
631	2.648933329
632	2.647722296
633	2.646227258
634	2.644617543
635	2.642644385
636	2.64081976
637	2.639766764
638	2.635305715
639	2.634417396
640	2.633736291
641	2.632473565
642	2.631357989
643	2.628428006
644	2.627661159
645	2.626893736
646	2.625951517
647	2.624214017
648	2.621150549
649	2.618171111
650	2.617633163
651	2.616783661
652	2.614794316
653	2.613651119
654	2.612876957
655	2.611475155
656	2.609405129
657	2.607268523
658	2.603189273
659	2.601211388
660	2.599149486
661	2.596356102
662	2.594584051
663	2.593516686
664	2.590483782
665	2.588711516
666	2.586427863
667	2.585134063
668	2.583304612
669	2.582414124
670	2.581012688
671	2.579430303
672	2.57819729
673	2.575346741
674	2.574195546
675	2.573586415
676	2.572139144
677	2.570724979
678	2.569593131
679	2.568180386
680	2.566232685
681	2.562913372
682	2.560249908
683	2.557998264
684	2.557166226
685	2.555931458
686	2.555298403
687	2.553679544
688	2.551179828
689	2.550391137
690	2.548660304
691	2.546449614
692	2.544639806
693	2.543489648
694	2.542600672
695	2.541645824
696	2.540215513
697	2.538999354
698	2.538018413
699	2.536910325
700	2.536345708
701	2.535645807
702	2.534453609
703	2.533450705
704	2.531914401
705	2.529874173
706	2.527674303
707	2.526914078
708	2.525076715
709	2.522600088
710	2.521332123
711	2.519692649
712	2.5176674
713	2.515823614
714	2.512610793
715	2.511380821
716	2.509535355
717	2.507616887
718	2.506904077
719	2.505645858
720	2.504502373
721	2.501361742
722	2.49938847
723	2.498739236
724	2.496594333
725	2.495999051
726	2.495542896
727	2.493216174
728	2.491949235
729	2.49027947
730	2.489086019
731	2.48740087
732	2.485252231
733	2.482981907
734	2.481402273
735	2.479212386
736	2.478562525
737	2.477775553
738	2.476948342
739	2.476197897
740	2.474983344
741	2.473345135
742	2.470933971
743	2.469290516
744	2.467887282
745	2.467207179
746	2.463796541
747	2.46251356
748	2.459682299
749	2.457905777
750	2.457267358
751	2.455631743
752	2.454561696
753	2.452820567
754	2.451812292
755	2.451233376
756	2.450818148
757	2.448670102
758	2.447997955
759	2.446381884
760	2.444035594
761	2.4430433
762	2.441945507
763	2.440277957
764	2.438633976
765	2.437253976
766	2.435319876
767	2.434233243
768	2.433817602
769	2.43262852
770	2.430913042
771	2.429106283
772	2.428021644
773	2.42634222
774	2.425108257
775	2.422624553
776	2.421893145
777	2.421434562
778	2.42106276
779	2.418167544
780	2.415863983
781	2.414535992
782	2.4123461
783	2.410324498
784	2.409617935
785	2.408496874
786	2.404655786
787	2.402640931
788	2.400628445
789	2.399523627
790	2.397468176
791	2.396140453
792	2.395272228
793	2.394750044
794	2.393955933
795	2.392067957
796	2.390262844
797	2.388242609
798	2.386545379
799	2.384777776
800	2.384036182
801	2.381253027
802	2.380394169
803	2.378829531
804	2.375903771
805	2.374606554
806	2.373935994
807	2.373164752
808	2.370949733
809	2.36861242
810	2.367283404
811	2.365783662
812	2.365131018
813	2.364135605
814	2.361633889
815	2.360571974
816	2.358607142
817	2.357999073
818	2.355179053
819	2.353772394
820	2.353058823
821	2.352039955
822	2.350396041
823	2.348875915
824	2.347992861
825	2.344949929
826	2.344228291
827	2.342179128
828	2.34025032
829	2.338079916
830	2.33640247
831	2.33463956
832	2.333065875
833	2.330858424
834	2.330436687
835	2.328635624
836	2.327342111
837	2.325531022
838	2.323774011
839	2.322720993
840	2.321745384
841	2.319962953
842	2.319315568
843	2.318196741
844	2.317701908
845	2.316811262
846	2.316333588
847	2.312900348
848	2.31198379
849	2.310958399
850	2.309718761
851	2.309369756
852	2.307152515
853	2.306553452
854	2.304570129
855	2.303649582
856	2.303028921
857	2.30204489
858	2.299420388
859	2.29728206
860	2.29484059
861	2.293872841
862	2.292522034
863	2.290762855
864	2.289714654
865	2.287146306
866	2.28528151
867	2.283826957
868	2.283042895
869	2.280850683
870	2.279621541
871	2.278357363
872	2.276748409
873	2.275426779
874	2.274912477
875	2.273229069
876	2.271318061
877	2.269445844
878	2.267682986
879	2.266368958
880	2.265441703
881	2.264563323
882	2.262186893
883	2.26130772
884	2.259322176
885	2.257924508
886	2.256803495
887	2.255912353
888	2.254556047
889	2.253891532
890	2.250850257
891	2.24991785
892	2.249196416
893	2.248713385
894	2.24731248
895	2.246003271
896	2.244547994
897	2.243986974
898	2.242445713
899	2.240479042
900	2.239636191
901	2.239129666
902	2.238643904
903	2.237723007
904	2.235661295
905	2.234635343
906	2.234213884
907	2.233173838
908	2.231193603
909	2.230215711
910	2.229399409
911	2.228862987
912	2.228174593
913	2.227846142
914	2.227341431
915	2.224882406
916	2.222603352
917	2.221756007
918	2.220358638
919	2.218787129
920	2.217268035
921	2.214807381
922	2.212766857
923	2.21205935
924	2.210756249
925	2.20891923
926	2.207331599
927	2.206948858
928	2.20597284
929	2.20423771
930	2.20299805
931	2.202124659
932	2.200403024
933	2.199219557
934	2.197049402
935	2.195372584
936	2.193973589
937	2.191974801
938	2.189621338
939	2.188941722
940	2.187882559
941	2.186076555
942	2.185745304
943	2.183836792
944	2.182173206
945	2.17907664
946	2.178305745
947	2.175734272
948	2.174659482
949	2.173128098
950	2.17070086
951	2.170085199
952	2.168772267
953	2.166981108
954	2.165015442
955	2.162818747
956	2.162085409
957	2.161267554
958	2.160718833
959	2.160145353
960	2.158679283
961	2.157345721
962	2.156074554
963	2.155324557
964	2.154189248
965	2.153607345
966	2.152587137
967	2.151495581
968	2.14999508
969	2.14916584
970	2.147994951
971	2.146589675
972	2.144708257
973	2.14349423
974	2.141376945
975	2.139265196
976	2.137809876
977	2.136029249
978	2.135625593
979	2.134256576
980	2.133416099
981	2.132940133
982	2.130682246
983	2.129879445
984	2.128369807
985	2.127182417
986	2.126278105
987	2.125507223
988	2.123755916
989	2.121828995
990	2.120484555
991	2.119724682
992	2.119461381
993	2.117182712
994	2.116278884
995	2.115142892
996	2.114384194
997	2.11361974
998	2.111998254
999	2.110149905
14614
